FOD_ID,NWCG_REPORTING_UNIT_NAME,FIRE_YEAR,DISCOVERY_DATE,NWCG_CAUSE_CLASSIFICATION,NWCG_GENERAL_CAUSE,CONT_DATE,FIRE_SIZE,LATITUDE,LONGITUDE,STATE,FIPS_NAME
1472469,Alaska Fire Service,2009,8/3/2009 0:00,Human,Missing data/not specified/undetermined,9/11/2009 0:00,12834.0,64.9903,-148.5864,AK,Not Available
1747956,New Mexico State Forestry Division,2009,3/4/2009 0:00,Human,Equipment and vehicle use,3/9/2009 0:00,16141.0,32.887722,-105.172833,NM,Chaves County
1747995,New Mexico State Forestry Division,2009,3/30/2009 0:00,Human,Power generation/transmission/distribution,4/1/2009 0:00,25747.0,32.7883,-103.4914,NM,Lea County
201334839,Texas A & M Forest Service,2009,1/30/2009 0:00,Human,Power generation/transmission/distribution,2/1/2009 0:00,6400.0,35.58022222,-101.1064722,TX,Carson County
201335271,Texas A & M Forest Service,2009,4/1/2009 0:00,Human,Power generation/transmission/distribution,4/4/2009 0:00,8000.0,33.4535,-98.625,TX,Archer County
201335316,Texas A & M Forest Service,2009,4/7/2009 0:00,Human,Missing data/not specified/undetermined,4/13/2009 0:00,18360.0,32.48883333,-98.97566667,TX,Eastland County
201335336,Texas A & M Forest Service,2009,4/9/2009 0:00,Human,Missing data/not specified/undetermined,4/15/2009 0:00,16444.0,33.247933,-98.087648,TX,Jack County
201335338,Texas A & M Forest Service,2009,4/9/2009 0:00,Human,Power generation/transmission/distribution,4/10/2009 0:00,21525.0,33.688,-98.5496,TX,Archer County
201335342,Texas A & M Forest Service,2009,4/9/2009 0:00,Human,Missing data/not specified/undetermined,4/16/2009 0:00,31419.0,33.65027778,-97.52583333,TX,Montague County
201335343,Texas A & M Forest Service,2009,4/9/2009 0:00,Human,Missing data/not specified/undetermined,4/13/2009 0:00,16000.0,32.81981813,-99.14663681,TX,Shackelford County
201389637,Texas A & M Forest Service,2009,4/9/2009 0:00,Human,Power generation/transmission/distribution,,6500.0,32.95283511,-99.12281862,TX,Shackelford County
1428709,Coconino National Forest,2010,6/20/2010 0:00,Human,Recreation and ceremony,7/13/2010 0:00,15075.0,35.2863889,-111.623889,AZ,Coconino County
1432347,Sequoia National Forest,2010,7/26/2010 0:00,Human,Missing data/not specified/undetermined,8/31/2010 0:00,16442.0,35.7852778,-118.474722,CA,Kern County
1432969,Deschutes National Forest,2010,8/2/2010 0:00,Human,Missing data/not specified/undetermined,8/15/2010 0:00,6134.0,44.2194444,-121.584444,OR,Deschutes County
1433249,Sequoia National Forest,2010,9/12/2010 0:00,Human,Missing data/not specified/undetermined,9/24/2010 0:00,9820.0,35.5563889,-118.601944,CA,Kern County
1433319,Okanogan-Wenatchee National Forest,2010,7/10/2010 0:00,Human,Missing data/not specified/undetermined,9/10/2010 0:00,19291.0,47.5758333,-120.3475,WA,Chelan County
1433729,Rogue River-Siskiyou National Forest,2010,8/13/2010 0:00,Human,Missing data/not specified/undetermined,9/20/2010 0:00,7494.0,42.3994444,-123.738333,OR,Josephine County
1433844,Apache-Sitgreaves National Forest,2010,11/20/2010 0:00,Human,Debris and open burning,11/22/2010 0:00,9005.1,34.105,-109.475278,AZ,Apache County
1434259,National Forests in Mississippi,2010,10/6/2010 0:00,Human,Missing data/not specified/undetermined,11/16/2010 0:00,5717.0,31.1216667,-89.0766667,MS,Perry County
1434570,Huron-Manistee National Forest,2010,5/18/2010 0:00,Human,Debris and open burning,5/24/2010 0:00,8586.0,44.5747222,-84.3830556,MI,Oscoda County
1439991,Southern Land Office,2010,8/21/2010 0:00,Human,Missing data/not specified/undetermined,8/27/2010 0:00,9870.0,45.7183,-109.3667,MT,Stillwater County
1440295,Nebraska Forest Service,2010,4/13/2010 0:00,Human,Power generation/transmission/distribution,4/13/2010 0:00,6400.0,41.34859467,-101.3876724,NE,Not Available
1464973,Cimarron District,2010,5/23/2010 0:00,Human,Debris and open burning,5/30/2010 0:00,5100.0,36.9731,-105.1583,NM,Colfax County
1465524,Capitan District,2010,1/20/2010 0:00,Human,Power generation/transmission/distribution,1/20/2010 0:00,6772.0,33.06086,-103.57463,NM,Lea County
1465628,Capitan District,2010,12/15/2010 0:00,Human,Other causes,12/15/2010 0:00,8000.0,33.716667,-103.541389,NM,Roosevelt County
1468514,Alaska Regional Office,2010,5/17/2010 0:00,Human,Recreation and ceremony,9/7/2010 0:00,91885.0,62.395,-153.5033,AK,Not Available
1473198,California Desert District,2010,7/29/2010 0:00,Human,Equipment and vehicle use,8/3/2010 0:00,13918.0,34.5453,-118.2814,CA,Los Angeles County
1473482,Royal Gorge Field Office,2010,9/6/2010 0:00,Human,Debris and open burning,9/22/2010 0:00,6382.1,40.03919,-105.39331,CO,Boulder County
1474317,Idaho Falls District,2010,8/20/2010 0:00,Human,Equipment and vehicle use,8/22/2010 0:00,13745.0,42.0094,-114.6083,ID,Twin Falls County
1474384,Idaho Falls District,2010,7/13/2010 0:00,Human,Missing data/not specified/undetermined,7/20/2010 0:00,108855.0,43.52969,-112.88078,ID,Butte County
1474397,Idaho Falls District,2010,8/27/2010 0:00,Human,Equipment and vehicle use,8/29/2010 0:00,14058.0,43.4486,-112.78739,ID,Bingham County
1474454,Idaho Falls District,2010,8/21/2010 0:00,Human,Equipment and vehicle use,8/30/2010 0:00,6663.0,42.4978,-112.5239,ID,Power County
1475065,Las Cruces Field Office,2010,6/16/2010 0:00,Human,Arson/incendiarism,6/25/2010 0:00,5160.0,32.2992,-106.5164,NM,Dona Ana County
1476434,Spokane District,2010,7/18/2010 0:00,Human,Missing data/not specified/undetermined,7/22/2010 0:00,5834.0,46.6539,-120.7539,WA,Yakima County
1476444,Spokane District,2010,9/10/2010 0:00,Human,Missing data/not specified/undetermined,9/14/2010 0:00,7693.0,47.2828,-119.9078,WA,Grant County
1476503,Casper Field Office,2010,10/4/2010 0:00,Human,Equipment and vehicle use,10/7/2010 0:00,25093.0,43.0244,-105.2975,WY,Converse County
1476536,Kemmerer Field Office,2010,9/18/2010 0:00,Human,Missing data/not specified/undetermined,9/27/2010 0:00,5261.0,41.2831,-110.8244,WY,Uinta County
1476554,New Castle Field Office,2010,9/5/2010 0:00,Human,Missing data/not specified/undetermined,9/9/2010 0:00,6102.0,42.915,-104.8122,WY,Niobrara County
1839823,Florida Forest Service,2010,12/26/2010 0:00,Human,Missing data/not specified/undetermined,12/30/2010 0:00,13000.0,27.9434,-80.7864,FL,Brevard County
15000477,Washington State Fire Marshal's Office,2010,8/6/2010 0:00,Human,Missing data/not specified/undetermined,8/8/2010 0:00,21620.0,46.370556,-118.572222,WA,Walla Walla County
15000479,Converse County,2010,9/9/2010 0:00,Human,Missing data/not specified/undetermined,,9248.0,42.996389,-105.2225,WY,Converse County
201398011,Texas A & M Forest Service,2010,3/23/2010 0:00,Human,Equipment and vehicle use,,6000.0,31.878268,-102.796175,TX,Ector County
20021339,Flathead National Forest,2011,8/16/2011 0:00,Human,Recreation and ceremony,10/7/2011 0:00,5183.0,47.59138889,-113.4116667,MT,Not Available
20022667,Wallowa-Whitman National Forest,2011,9/7/2011 0:00,Human,Missing data/not specified/undetermined,9/27/2011 0:00,8212.0,45.80027778,-118.7430556,OR,Not Available
20022891,Columbia River Gorge National Scenic Area,2011,8/29/2011 0:00,Human,Power generation/transmission/distribution,8/30/2011 0:00,11008.0,45.66555556,-121.0111111,WA,Not Available
20024029,Sierra National Forest,2011,8/25/2011 0:00,Human,Equipment and vehicle use,9/10/2011 0:00,5230.0,37.6625,-119.8713889,CA,Not Available
20024292,"Medicine Bow-Routt National Forests, Thunder Basin National Grassland",2011,9/24/2011 0:00,Human,Equipment and vehicle use,9/24/2011 0:00,5670.0,43.33861111,-105.5702778,WY,Not Available
20024430,Pike and San Isabel National Forest,2011,5/8/2011 0:00,Human,Equipment and vehicle use,5/14/2011 0:00,17482.0,37.15555556,-101.7616667,KS,Not Available
20026006,Apache-Sitgreaves National Forest,2011,5/29/2011 0:00,Human,Recreation and ceremony,7/12/2011 0:00,538049.0,33.60611111,-109.4497222,AZ,Not Available
20026217,Cibola National Forest,2011,4/19/2011 0:00,Human,Power generation/transmission/distribution,4/20/2011 0:00,11009.0,36.29333333,-102.57,TX,Not Available
20026222,Cibola National Forest,2011,5/24/2011 0:00,Human,Missing data/not specified/undetermined,5/26/2011 0:00,15280.0,35.455,-102.5936111,TX,Not Available
20026563,Coronado National Forest,2011,3/11/2011 0:00,Human,Missing data/not specified/undetermined,4/1/2011 0:00,6050.0,31.37,-111.135556,AZ,Not Available
20026565,Coronado National Forest,2011,4/26/2011 0:00,Human,Missing data/not specified/undetermined,5/19/2011 0:00,9711.0,31.39666667,-111.0566667,AZ,Not Available
20026568,Coronado National Forest,2011,5/30/2011 0:00,Human,Missing data/not specified/undetermined,7/21/2011 0:00,68079.0,31.54055556,-111.1577778,AZ,Not Available
20026572,Coronado National Forest,2011,5/8/2011 0:00,Human,Missing data/not specified/undetermined,6/25/2011 0:00,222954.0,31.81972222,-109.2111111,AZ,Not Available
20026587,Coronado National Forest,2011,3/20/2011 0:00,Human,Missing data/not specified/undetermined,3/31/2011 0:00,8500.0,31.37916667,-110.7558333,AZ,Not Available
20026605,Coronado National Forest,2011,5/23/2011 0:00,Human,Missing data/not specified/undetermined,5/29/2011 0:00,10610.0,31.33888889,-110.5458333,AZ,Not Available
20026774,Lincoln National Forest,2011,4/3/2011 0:00,Human,Fireworks,4/8/2011 0:00,10334.0,33.33,-105.6491667,NM,Not Available
20026929,Santa Fe National Forest,2011,6/18/2011 0:00,Human,Missing data/not specified/undetermined,8/30/2011 0:00,10112.9,35.81194444,-105.8369444,NM,Not Available
201100456,Okmulgee Field Office,2011,3/11/2011 0:00,Human,Debris and open burning,3/14/2011 0:00,6152.0,35.7353,-96.3875,OK,Not Available
201100585,Osage Agency,2011,3/23/2011 0:00,Human,Debris and open burning,3/31/2011 0:00,11382.0,36.523,-96.6408,OK,Not Available
201101812,Rosebud Agency,2011,10/5/2011 0:00,Human,Missing data/not specified/undetermined,10/9/2011 0:00,17500.0,43.317656,-100.249361,SD,Not Available
201103677,Southern California Agency,2011,7/21/2011 0:00,Human,Arson/incendiarism,7/30/2011 0:00,14100.0,33.283017,-116.539044,CA,Not Available
201106463,Alaska Fire Service,2011,5/30/2011 0:00,Human,Missing data/not specified/undetermined,7/5/2011 0:00,23122.5,65.03,-148.35,AK,Not Available
201107240,Central California District,2011,6/19/2011 0:00,Human,Power generation/transmission/distribution,6/21/2011 0:00,5196.0,35.4842,-119.8633,CA,Not Available
201107385,Central California District,2011,9/13/2011 0:00,Human,Equipment and vehicle use,9/16/2011 0:00,5353.0,37.1378,-118.2822,CA,Inyo County
201108068,Boise District,2011,8/15/2011 0:00,Human,Missing data/not specified/undetermined,8/17/2011 0:00,15775.0,43.1699,-115.95881,ID,Not Available
201108849,Carlsbad Field Office,2011,4/24/2011 0:00,Human,Recreation and ceremony,5/18/2011 0:00,53342.0,32.2325,-104.7522,NM,Eddy County
201108864,Carlsbad Field Office,2011,5/9/2011 0:00,Human,Missing data/not specified/undetermined,5/11/2011 0:00,7516.0,32.8586,-103.75,NM,Eddy County
201108865,Carlsbad Field Office,2011,5/9/2011 0:00,Human,Power generation/transmission/distribution,5/29/2011 0:00,31861.0,32.895,-105.4892,NM,Not Available
201108892,Carlsbad Field Office,2011,6/9/2011 0:00,Human,Missing data/not specified/undetermined,6/9/2011 0:00,8920.0,32.7136,-103.3839,NM,Eddy County
201109049,Las Cruces Field Office,2011,4/11/2011 0:00,Human,Arson/incendiarism,4/13/2011 0:00,5181.0,32.3481,-105.8464,NM,Otero County
201109091,Roswell Field Office,2011,2/27/2011 0:00,Human,Missing data/not specified/undetermined,2/28/2011 0:00,64936.0,33.0522,-103.8006,NM,Chaves County
201109959,Winnemucca District Office,2011,7/2/2011 0:00,Human,Missing data/not specified/undetermined,7/4/2011 0:00,11195.3,39.75481,-119.21881,NV,Washoe County
201110012,Winnemucca District Office,2011,8/6/2011 0:00,Human,Missing data/not specified/undetermined,8/8/2011 0:00,21565.4,40.6128,-118.6208,NV,Pershing County
201110286,Prineville District,2011,8/4/2011 0:00,Human,Missing data/not specified/undetermined,8/15/2011 0:00,5618.0,45.3,-121.0167,OR,Sherman County
201111145,Salt Lake Field Office,2011,7/16/2011 0:00,Human,Firearms and explosives use,7/20/2011 0:00,16267.0,40.8339,-112.7739,UT,Tooele County
201111649,Coronado National Memorial,2011,6/12/2011 0:00,Human,Missing data/not specified/undetermined,7/16/2011 0:00,30526.0,31.3342,-110.2364,AZ,Not Available
201111991,Carlsbad Caverns National Park,2011,6/13/2011 0:00,Human,Arson/incendiarism,6/20/2011 0:00,30487.0,32.1753,-104.4903,NM,Not Available
201112027,Gila Cliff Dwellings National Monument,2011,4/28/2011 0:00,Human,Recreation and ceremony,6/21/2011 0:00,88835.0,33.14369,-108.36869,NM,Not Available
201112092,Big Thicket National Park,2011,4/16/2011 0:00,Human,Missing data/not specified/undetermined,4/27/2011 0:00,7091.0,30.5325,-94.3028,TX,Not Available
201112152,Lake Meredith National Recreation Area,2011,2/27/2011 0:00,Human,Missing data/not specified/undetermined,2/28/2011 0:00,23000.0,35.55793,-101.41768,TX,Not Available
201112157,Lake Meredith National Recreation Area,2011,4/9/2011 0:00,Human,Missing data/not specified/undetermined,4/10/2011 0:00,60000.0,35.6903,-101.9164,TX,Not Available
201120144,Wichita Mountains National Wildlife Refuge,2011,9/1/2011 0:00,Human,Equipment and vehicle use,9/9/2011 0:00,39907.0,34.71111111,-98.61333333,OK,Not Available
201120189,Cibola National Wildlife Refuge,2011,8/29/2011 0:00,Human,Missing data/not specified/undetermined,10/4/2011 0:00,5169.0,33.27083333,-114.7108333,CA,Not Available
201144825,Oklahoma Division of Forestry,2011,1/29/2011 0:00,Human,Arson/incendiarism,1/31/2011 0:00,9500.0,34.70038331,-95.65324999,OK,Pittsburg County
201145815,Nebraska Forest Service,2011,2/16/2011 0:00,Human,Power generation/transmission/distribution,2/16/2011 0:00,5500.0,41.70796967,-101.70121,NE,Not Available
201159536,Georgia Forestry Commission,2011,3/18/2011 0:00,Human,Arson/incendiarism,3/18/2011 0:00,12485.0,31.11520039,-82.88655122,GA,Clinch County
201159579,Georgia Forestry Commission,2011,3/24/2011 0:00,Human,Debris and open burning,3/25/2011 0:00,22246.0,31.47299498,-82.57689022,GA,Bacon County
201161930,Georgia Forestry Commission,2011,6/15/2011 0:00,Human,Debris and open burning,8/5/2011 0:00,19198.0,31.20029008,-82.5240704,GA,Ware County
201168120,New Mexico State Forestry Division,2011,6/18/2011 0:00,Human,Missing data/not specified/undetermined,6/19/2011 0:00,32243.0,34.69383,-103.725,NM,Quay County
201168201,New Mexico State Forestry Division,2011,6/18/2011 0:00,Human,Debris and open burning,6/18/2011 0:00,10077.0,34.61089,-104.2861,NM,De Baca County
201168404,Gila National Forest,2011,6/13/2011 0:00,Human,Debris and open burning,6/22/2011 0:00,15086.0,31.658611,-108.707222,NM,Hidalgo County
201168413,New Mexico State Forestry Division,2011,6/12/2011 0:00,Human,Equipment and vehicle use,6/28/2011 0:00,19970.0,36.9308,-104.4572,NM,Colfax County
201168418,New Mexico State Forestry Division,2011,4/25/2011 0:00,Human,Equipment and vehicle use,4/26/2011 0:00,24781.0,32.9267,-103.5731,NM,Lea County
201168620,New Mexico State Forestry Division,2011,4/17/2011 0:00,Human,Debris and open burning,4/19/2011 0:00,24000.0,34.3315,-103.617667,NM,Curry County
201168937,New Mexico State Forestry Division,2011,4/9/2011 0:00,Human,Equipment and vehicle use,4/11/2011 0:00,24305.0,36.500153,-103.133489,NM,Union County
201168938,New Mexico State Forestry Division,2011,4/9/2011 0:00,Human,Equipment and vehicle use,4/10/2011 0:00,23000.0,33.3043,-103.2937,NM,Lea County
201169236,Taos Pueblo,2011,3/24/2011 0:00,Human,Equipment and vehicle use,3/24/2011 0:00,21510.0,33.1525,-103.637778,NM,Lea County
201169324,Las Cruces Field Office,2011,5/7/2011 0:00,Human,Recreation and ceremony,5/13/2011 0:00,23600.0,31.356389,-108.8625,NM,Hidalgo County
201176951,New Mexico State Forestry Division,2011,5/7/2011 0:00,Human,Equipment and vehicle use,5/8/2011 0:00,6159.0,35.02792,-105.20008,NM,Guadalupe County
201177459,Socorro District,2011,3/30/2011 0:00,Human,Debris and open burning,4/5/2011 0:00,5481.0,31.335556,-108.81,NM,Hidalgo County
201178356,New Mexico State Forestry Division,2011,6/26/2011 0:00,Human,Power generation/transmission/distribution,8/2/2011 0:00,156593.0,35.811667,-106.536667,NM,Sandoval County
201180482,Minnesota Department of Natural Resources,2011,10/5/2011 0:00,Human,Debris and open burning,,28810.0,48.8216,-96.33001,MN,Roseau County
201210027,South Dakota Wildland Fire Suppression,2011,10/5/2011 0:00,Human,Missing data/not specified/undetermined,,11000.0,45.7253,-100.0685,SD,Campbell County
201216005,Pueblo County,2011,3/24/2011 0:00,Human,Missing data/not specified/undetermined,3/24/2011 0:00,12000.0,38.745278,-103.655,CO,Lincoln County
201216008,Kansas Counties,2011,3/22/2011 0:00,Human,Missing data/not specified/undetermined,3/28/2011 0:00,40000.0,37.654,-102.036,KS,Stanton County
201337119,Texas A & M Forest Service,2011,2/16/2011 0:00,Human,Power generation/transmission/distribution,2/17/2011 0:00,15908.0,36.08611111,-100.2830556,TX,Lipscomb County
201337124,Texas A & M Forest Service,2011,2/17/2011 0:00,Human,Missing data/not specified/undetermined,2/18/2011 0:00,7943.0,35.726726,-101.960678,TX,Moore County
201337193,Texas A & M Forest Service,2011,2/27/2011 0:00,Human,Equipment and vehicle use,3/1/2011 0:00,24310.0,35.27527778,-101.8016667,TX,Potter County
201337196,Texas A & M Forest Service,2011,2/27/2011 0:00,Human,Missing data/not specified/undetermined,3/2/2011 0:00,41000.0,33.97085185,-101.0112563,TX,Motley County
201337199,Texas A & M Forest Service,2011,2/27/2011 0:00,Human,Missing data/not specified/undetermined,2/28/2011 0:00,22958.0,30.91489227,-101.1482788,TX,Crockett County
201337202,Texas A & M Forest Service,2011,2/27/2011 0:00,Human,Missing data/not specified/undetermined,2/28/2011 0:00,65000.0,32.4241667,-102.2596667,TX,Andrews County
201337204,Texas A & M Forest Service,2011,2/27/2011 0:00,Human,Missing data/not specified/undetermined,2/28/2011 0:00,13740.0,32.38868333,-100.8679167,TX,Mitchell County
201337205,Texas A & M Forest Service,2011,2/27/2011 0:00,Human,Missing data/not specified/undetermined,2/27/2011 0:00,7500.0,32.6203,-101.0954667,TX,Scurry County
201337241,Texas A & M Forest Service,2011,3/1/2011 0:00,Human,Debris and open burning,3/5/2011 0:00,8255.0,30.135,-103.6016667,TX,Brewster County
201337298,Texas A & M Forest Service,2011,3/11/2011 0:00,Human,Power generation/transmission/distribution,3/15/2011 0:00,7555.0,33.10015833,-98.24289167,TX,Jack County
201337585,Texas A & M Forest Service,2011,4/6/2011 0:00,Human,Equipment and vehicle use,4/21/2011 0:00,122500.0,33.11793333,-100.325,TX,Stonewall County
201337607,Texas A & M Forest Service,2011,4/9/2011 0:00,Human,Power generation/transmission/distribution,4/14/2011 0:00,32000.0,33.246135,-101.381621,TX,Garza County
201337608,Texas A & M Forest Service,2011,4/9/2011 0:00,Human,Smoking,4/10/2011 0:00,41000.0,30.371712,-103.623445,TX,Brewster County
201337611,Texas A & M Forest Service,2011,4/9/2011 0:00,Human,Missing data/not specified/undetermined,5/12/2011 0:00,314444.0,30.84951667,-104.0460222,TX,Jeff Davis County
201337612,Texas A & M Forest Service,2011,4/9/2011 0:00,Human,Equipment and vehicle use,4/9/2011 0:00,16500.0,31.86946666,-102.1841667,TX,Midland County
201337637,Texas A & M Forest Service,2011,4/11/2011 0:00,Human,Power generation/transmission/distribution,4/14/2011 0:00,30814.0,30.36805556,-101.3522222,TX,Crockett County
201337676,Texas A & M Forest Service,2011,4/15/2011 0:00,Human,Power generation/transmission/distribution,4/16/2011 0:00,11785.0,33.89225,-98.640925,TX,Wichita County
201337704,Texas A & M Forest Service,2011,4/16/2011 0:00,Human,Missing data/not specified/undetermined,4/17/2011 0:00,7500.0,33.115802,-98.458161,TX,Young County
